0.064000	0.000000
0.128000	0.000000
0.192000	0.000000
0.256000	0.000000
0.320000	0.000000
0.384000	0.000000
0.448000	0.000000
0.512000	0.000000
0.576000	0.000000
0.640000	0.000000
0.704000	0.000000
0.768000	0.000000
0.832000	0.000000
0.896000	0.000000
0.960000	0.000000
1.024000	0.000000
1.088000	0.000000
1.152000	0.000000
1.216000	0.000000
1.280000	0.000000
1.344000	0.000000
1.408000	0.000000
1.472000	0.000000
1.536000	0.000000
1.600000	0.000000
1.664000	0.000000
1.728000	0.000000
1.792000	0.000000
1.856000	0.000000
1.920000	0.000000
1.984000	0.000000
2.048000	0.000000
2.112000	0.000000
2.176000	0.000000
2.240000	0.000000
2.304000	0.000000
2.368000	0.000000
2.432000	0.000000
2.496000	0.000000
2.560000	0.000000
2.624000	0.000000
2.688000	0.000000
2.752000	0.000000
2.816000	0.000000
2.880000	0.000000
2.944000	0.000000
3.008000	0.000000
3.072000	0.000000
3.136000	0.000000
3.200000	0.000000
3.264000	0.000299
3.328000	0.000363
3.392000	0.001233
3.456000	0.133579
3.520000	0.243921
3.584000	0.243921
3.648000	0.243921
3.712000	0.243921
3.776000	0.238492
3.840000	0.238492
3.904000	0.238492
3.968000	0.238492
4.032000	0.238492
4.096000	0.238492
4.160000	0.238492
4.224000	0.238492
4.288000	0.238492
4.352000	0.238492
4.416000	0.238492
4.480000	0.238492
4.544000	0.238492
4.608000	0.238492
4.672000	0.238492
4.736000	0.238492
4.800000	0.238492
4.864000	0.238492
4.928000	0.238492
4.992000	0.238492
5.056000	0.238492
5.120000	0.238492
5.184000	0.238492
5.248000	0.238492
5.312000	0.238492
5.376000	0.238492
5.440000	0.238492
5.504000	0.238492
5.568000	0.175498
5.632000	0.175498
5.696000	0.175498
5.760000	0.175498
5.824000	0.175498
5.888000	0.175498
5.952000	0.175498
6.016000	0.147407
6.080000	0.147407
6.144000	0.113565
6.208000	0.113565
6.272000	0.113565
6.336000	0.113565
6.400000	0.113565
6.464000	0.113565
6.528000	0.113565
6.592000	0.113565
6.656000	0.113565
6.720000	0.113565
6.784000	0.113565
6.848000	0.113565
6.912000	0.113565
6.976000	0.113565
7.040000	0.113565
7.104000	0.113565
7.168000	0.113565
7.232000	0.113565
7.296000	0.113565
7.360000	0.113565
7.424000	0.113565
7.488000	0.113565
7.552000	0.113565
7.616000	0.113565
7.680000	0.113565
7.744000	0.113565
7.808000	0.113565
7.872000	0.113565
7.936000	0.113565
8.000000	0.113565
8.064000	0.113565
8.128000	0.113565
8.192000	0.113565
8.256000	0.113565
8.320000	0.113565
8.384000	0.113565
8.448000	0.113565
8.512000	0.113565
8.576000	0.113565
8.640000	0.113565
8.704000	0.113565
8.768000	0.113565
8.832000	0.113565
8.896000	0.113565
8.960000	0.113565
9.024000	0.113565
9.088000	0.113565
9.152000	0.113565
9.216000	0.113565
9.280000	0.113565
9.344000	0.113565
9.408000	0.113565
9.472000	0.113565
9.536000	0.113565
9.600000	0.113565
9.664000	0.113565
9.728000	0.113565
9.792000	0.113565
9.856000	0.113565
9.920000	0.113565
9.984000	0.113565
10.048000	0.113565
10.112000	0.113565
10.176000	0.113565
10.240000	0.113565
10.304000	0.113565
10.368000	0.113565
10.432000	0.113565
10.496000	0.113565
10.560000	0.113565
10.624000	0.113565
10.688000	0.113565
10.752000	0.113565
10.816000	0.113565
10.880000	0.113565
10.944000	0.113565
11.008000	0.113565
11.072000	0.113565
11.136000	0.113565
11.200000	0.113565
11.264000	0.113565
11.328000	0.113565
11.392000	0.113565
11.456000	0.113565
11.520000	0.113565
11.584000	0.113565
11.648000	0.113565
11.712000	0.113565
11.776000	0.113565
11.840000	0.113565
11.904000	0.113565
11.968000	0.113565
12.032000	0.113565
12.096000	0.113565
12.160000	0.113565
12.224000	0.113565
12.288000	0.113565
12.352000	0.113565
12.416000	0.113565
12.480000	0.113565
12.544000	0.219612
12.608000	0.256174
12.672000	0.256174
12.736000	0.256174
12.800000	0.309704
12.864000	0.309704
12.928000	0.309704
12.992000	0.309704
13.056000	0.309704
13.120000	0.309704
13.184000	0.309704
13.248000	0.309704
13.312000	0.309704
13.376000	0.309704
13.440000	0.282276
13.504000	0.282276
13.568000	0.282276
13.632000	0.282276
13.696000	0.282276
13.760000	0.282276
13.824000	0.282276
13.888000	0.282276
13.952000	0.282276
14.016000	0.282276
14.080000	0.282276
14.144000	0.282276
14.208000	0.282276
14.272000	0.282276
14.336000	0.282276
14.400000	0.282276
14.464000	0.282276
14.528000	0.282276
14.592000	0.282276
14.656000	0.282276
14.720000	0.282276
14.784000	0.282276
14.848000	0.282276
14.912000	0.270157
14.976000	0.270157
15.040000	0.270157
15.104000	0.270157
15.168000	0.270157
15.232000	0.267169
15.296000	0.267169
15.360000	0.267169
15.424000	0.267169
15.488000	0.267169
15.552000	0.267169
15.616000	0.265597
15.680000	0.202265
15.744000	0.202265
15.808000	0.202265
15.872000	0.202265
15.936000	0.202265
16.000000	0.202265
16.064000	0.198217
16.128000	0.198217
16.192000	0.198217
16.256000	0.198217
16.320000	0.198217
16.384000	0.198217
16.448000	0.198217
16.512000	0.198217
16.576000	0.198217
16.640000	0.198217
16.704000	0.198217
16.768000	0.198217
16.832000	0.198217
16.896000	0.198217
16.960000	0.198217
17.024000	0.198217
17.088000	0.198217
17.152000	0.198217
17.216000	0.187315
17.280000	0.187315
17.344000	0.187315
17.408000	0.187315
17.472000	0.187315
17.536000	0.187315
17.600000	0.187315
17.664000	0.187315
17.728000	0.187315
17.792000	0.187315
17.856000	0.187315
17.920000	0.187315
17.984000	0.187315
18.048000	0.187315
18.112000	0.187315
18.176000	0.187315
18.240000	0.187315
18.304000	0.187315
18.368000	0.187315
18.432000	0.187315
18.496000	0.187315
18.560000	0.187315
18.624000	0.187315
18.688000	0.187315
18.752000	0.187315
18.816000	0.187315
18.880000	0.187315
18.944000	0.187315
19.008000	0.187315
19.072000	0.187315
19.136000	0.187315
19.200000	0.187315
19.264000	0.187315
19.328000	0.187315
19.392000	0.187315
19.456000	0.187315
19.520000	0.187315
19.584000	0.187315
19.648000	0.187315
19.712000	0.187315
19.776000	0.155784
19.840000	0.155784
19.904000	0.155784
19.968000	0.155784
20.032000	0.155784
20.096000	0.155784
20.160000	0.155784
20.224000	0.155784
20.288000	0.155784
20.352000	0.155784
20.416000	0.155784
20.480000	0.155784
20.544000	0.155784
20.608000	0.155784
20.672000	0.155784
20.736000	0.155784
20.800000	0.155784
20.864000	0.155784
20.928000	0.155784
20.992000	0.155784
21.056000	0.155784
21.120000	0.155784
21.184000	0.155784
21.248000	0.155784
21.312000	0.155784
21.376000	0.127700
21.440000	0.089968
21.504000	0.089968
21.568000	0.089968
21.632000	0.089968
21.696000	0.089968
21.760000	0.089968
21.824000	0.089968
21.888000	0.089968
21.952000	0.089968
22.016000	0.089968
22.080000	0.089968
22.144000	0.089968
22.208000	0.089968
22.272000	0.089968
22.336000	0.089968
22.400000	0.089968
22.464000	0.089968
22.528000	0.089968
22.592000	0.089968
22.656000	0.089968
22.720000	0.089968
22.784000	0.089968
22.848000	0.089968
22.912000	0.089968
22.976000	0.089968
23.040000	0.089968
23.104000	0.089968
23.168000	0.089968
23.232000	0.089968
23.296000	0.089968
23.360000	0.089968
23.424000	0.089968
23.488000	0.089968
23.552000	0.089968
23.616000	0.089968
23.680000	0.089968
23.744000	0.089968
23.808000	0.089968
23.872000	0.089968
23.936000	0.089968
24.000000	0.089968
24.064000	0.089968
24.128000	0.089968
24.192000	0.089968
24.256000	0.089968
24.320000	0.089968
24.384000	0.089968
24.448000	0.089968
24.512000	0.089968
24.576000	0.089968
24.640000	0.089968
24.704000	0.089968
24.768000	0.089968
24.832000	0.089968
24.896000	0.089968
24.960000	0.089968
25.024000	0.089968
25.088000	0.089968
25.152000	0.089968
25.216000	0.089968
25.280000	0.089968
25.344000	0.089968
25.408000	0.089968
25.472000	0.089968
25.536000	0.089968
25.600000	0.089968
25.664000	0.089968
25.728000	0.089968
25.792000	0.089968
25.856000	0.089968
25.920000	0.089968
25.984000	0.089968
26.048000	0.089968
26.112000	0.089968
26.176000	0.089968
26.240000	0.089968
26.304000	0.089968
26.368000	0.089968
26.432000	0.089968
26.496000	0.089968
26.560000	0.089968
26.624000	0.089968
26.688000	0.089968
26.752000	0.089968
26.816000	0.089968
26.880000	0.089968
26.944000	0.089968
27.008000	0.089968
27.072000	0.089968
27.136000	0.089968
27.200000	0.089968
27.264000	0.089968
27.328000	0.089968
27.392000	0.089968
27.456000	0.089968
27.520000	0.089968
27.584000	0.089968
27.648000	0.089968
27.712000	0.089968
27.776000	0.089968
27.840000	0.119300
27.904000	0.132944
27.968000	0.132944
28.032000	0.132944
28.096000	0.132944
28.160000	0.132944
28.224000	0.132944
28.288000	0.132944
28.352000	0.172630
28.416000	0.172630
28.480000	0.172630
28.544000	0.172630
28.608000	0.172630
28.672000	0.172630
28.736000	0.172630
28.800000	0.172630
28.864000	0.172630
28.928000	0.172630
28.992000	0.172630
29.056000	0.172630
29.120000	0.172630
29.184000	0.172630
29.248000	0.172630
29.312000	0.172630
29.376000	0.172630
29.440000	0.172630
29.504000	0.201666
29.568000	0.271886
29.632000	0.271886
29.696000	0.271886
29.760000	0.271886
29.824000	0.271886
29.888000	0.271886
29.952000	0.271886
30.016000	0.271886
30.080000	0.271886
30.144000	0.271886
30.208000	0.271886
30.272000	0.271886
30.336000	0.271886
30.400000	0.271886
30.464000	0.271886
30.528000	0.271886
30.592000	0.378967
30.656000	0.378967
30.720000	0.378967
30.784000	0.378967
30.848000	0.378967
30.912000	0.378967
30.976000	0.378967
31.040000	0.378967
31.104000	0.378967
31.168000	0.378967
31.232000	0.378967
